ModuleID,UserID,Presence
1,584,1
1,102,1
1,899,1
1,241,1
1,15,1
1,96,0
1,868,1
1,56,1
1,22,0
1,253,1
1,993,0
1,130,0
1,307,0
1,651,0
1,741,0
1,586,1
1,231,0
1,964,0
1,760,1
1,846,0
1,604,1
1,600,0
1,58,1
1,842,0
1,398,1
1,744,0
1,924,0
1,883,0
1,994,1
1,629,1
1,676,1
1,588,0
1,724,1
1,278,0
1,448,1
1,245,1
1,420,1
1,698,1
1,606,1
1,995,0
1,70,1
1,376,0
1,192,0
1,52,1
1,618,0
1,115,1
1,415,1
1,222,1
1,695,0
1,131,1
2,42,0
2,357,1
2,826,1
2,559,1
2,741,1
2,21,1
2,396,1
2,95,1
2,701,1
2,550,1
2,800,1
2,317,1
2,242,1
2,539,0
2,160,1
2,860,1
2,49,0
2,750,0
2,443,1
2,863,1
2,731,1
2,612,1
2,111,0
2,946,1
2,434,1
2,172,0
2,150,0
2,949,1
2,909,1
2,946,1
2,252,1
2,256,0
2,644,0
2,56,0
2,159,1
2,743,1
2,907,1
2,207,0
2,804,0
2,299,1
2,633,1
2,457,1
2,115,1
2,415,0
2,131,1
2,83,1
2,446,1
2,494,1
2,4,1
2,103,0
3,357,1
3,458,1
3,371,1
3,666,1
3,689,1
3,515,0
3,620,1
3,384,0
3,814,1
3,986,1
3,611,1
3,748,0
3,532,0
3,672,0
3,228,1
3,500,0
3,49,0
3,807,1
3,415,1
3,258,1
3,746,1
3,550,1
3,787,1
3,564,0
3,662,0
3,157,0
3,51,0
3,639,1
3,800,1
3,214,0
3,763,0
3,970,0
3,234,0
3,754,1
3,512,0
3,238,0
3,218,1
3,103,1
3,434,1
3,375,1
3,606,0
3,550,1
3,272,0
3,810,0
3,231,1
3,904,1
3,890,0
3,231,1
3,650,1
3,109,1
4,590,1
4,344,1
4,352,1
4,413,1
4,90,1
4,451,1
4,740,1
4,897,0
4,968,1
4,101,0
4,696,1
4,611,1
4,691,0
4,290,1
4,386,0
4,635,1
4,371,1
4,626,1
4,906,1
4,451,1
4,631,0
4,473,1
4,201,1
4,948,1
4,972,1
4,114,0
4,645,1
4,22,1
4,317,1
4,451,1
4,115,1
4,362,1
4,417,1
4,445,1
4,806,0
4,164,0
4,644,1
4,685,1
4,306,1
4,297,1
4,557,1
4,343,1
4,712,0
4,141,0
4,815,1
4,52,0
4,309,0
4,461,1
4,105,1
4,369,1
5,592,1
5,650,1
5,885,1
5,387,1
5,881,0
5,153,1
5,623,0
5,374,1
5,200,1
5,736,1
5,1,1
5,129,1
5,481,0
5,16,1
5,75,0
5,349,0
5,361,0
5,184,1
5,96,0
5,763,1
5,672,0
5,123,1
5,994,0
5,707,1
5,666,0
5,672,1
5,509,0
5,204,1
5,186,1
5,860,0
5,128,1
5,733,0
5,372,0
5,928,1
5,62,0
5,314,1
5,831,1
5,274,0
5,660,0
5,780,1
5,703,1
5,695,1
5,680,0
5,193,1
5,973,1
5,969,1
5,225,1
5,237,0
5,782,1
5,867,1
6,789,1
6,251,1
6,754,1
6,68,1
6,361,1
6,209,1
6,443,1
6,625,0
6,1,0
6,772,0
6,145,1
6,150,0
6,400,0
6,460,0
6,967,1
6,440,1
6,272,1
6,133,0
6,406,1
6,891,1
6,507,0
6,673,1
6,747,1
6,999,1
6,525,0
6,514,1
6,468,1
6,370,0
6,885,1
6,898,1
6,209,1
6,792,1
6,501,1
6,241,0
6,958,1
6,358,0
6,776,0
6,601,1
6,762,1
6,863,1
6,901,0
6,823,0
6,98,1
6,217,1
6,147,1
6,88,1
6,385,1
6,758,1
6,366,1
6,458,1
7,401,1
7,806,1
7,511,0
7,804,1
7,665,1
7,770,0
7,482,1
7,246,0
7,915,1
7,669,0
7,804,1
7,718,1
7,553,1
7,963,0
7,816,1
7,598,1
7,632,1
7,437,1
7,777,1
7,5,0
7,850,1
7,461,1
7,991,1
7,278,1
7,740,1
7,215,1
7,953,1
7,593,0
7,385,1
7,545,1
7,639,0
7,173,1
7,582,0
7,653,1
7,407,0
7,124,1
7,133,1
7,131,1
7,345,1
7,370,0
7,537,1
7,100,1
7,342,0
7,356,1
7,770,0
7,126,1
7,288,1
7,142,0
7,463,1
7,248,1
8,176,0
8,399,0
8,976,1
8,408,1
8,310,1
8,711,0
8,94,1
8,703,1
8,750,1
8,883,1
8,87,1
8,30,1
8,733,0
8,65,1
8,618,0
8,471,0
8,840,1
8,75,0
8,582,1
8,854,1
8,359,1
8,413,0
8,571,1
8,782,0
8,234,1
8,903,1
8,35,0
8,43,1
8,637,1
8,430,1
8,838,1
8,436,1
8,561,0
8,95,1
8,282,0
8,2,1
8,392,1
8,335,1
8,881,1
8,451,0
8,561,1
8,210,1
8,926,1
8,496,0
8,832,0
