OrderID,UserID,Paid,OrderDate
1,997,0,2024-11-16
2,370,0,2024-12-05
3,840,0,2024-10-15
4,26,0,2024-03-29
5,49,0,2023-11-17
6,768,0,2023-02-16
7,397,0,2023-04-09
8,791,0,2023-11-12
9,999,0,2023-10-20
10,732,0,2024-01-27
11,202,0,2023-07-05
12,460,0,2024-07-10
13,268,0,2024-11-21
14,616,0,2024-10-13
15,172,0,2024-12-19
16,823,0,2023-01-10
17,412,0,2023-02-09
18,273,0,2024-10-31
19,975,0,2023-10-19
20,271,0,2023-11-08
21,177,0,2024-09-20
22,524,0,2024-12-29
23,60,0,2024-10-23
24,867,0,2024-06-08
25,298,0,2024-02-08
26,137,0,2023-01-09
27,853,0,2024-11-03
28,193,0,2024-01-01
29,236,0,2024-07-12
30,65,0,2023-03-29
31,862,0,2024-12-27
32,842,0,2023-03-31
33,83,0,2024-01-08
34,564,0,2023-03-23
35,724,0,2024-09-21
36,415,0,2023-07-28
37,778,0,2023-07-31
38,928,0,2024-02-17
39,375,0,2024-05-18
40,737,0,2023-07-29
41,193,0,2023-09-24
42,800,0,2024-04-05
43,117,0,2023-12-21
44,767,0,2023-03-14
45,435,0,2024-06-03
46,346,0,2024-08-04
47,755,0,2024-07-01
48,72,0,2023-08-02
49,495,0,2023-11-13
50,917,0,2023-08-05
51,101,0,2024-06-17
52,954,0,2024-07-11
53,302,0,2024-07-19
54,717,0,2024-04-04
55,667,0,2023-07-10
56,411,0,2023-02-26
57,786,0,2024-05-25
58,345,0,2023-06-27
59,948,0,2024-10-04
60,592,0,2023-03-25
61,949,0,2024-04-15
62,341,0,2024-04-16
63,907,0,2023-07-01
64,666,0,2023-06-06
65,754,0,2023-05-11
66,879,0,2024-02-28
67,404,0,2023-04-28
68,673,0,2023-10-21
69,735,0,2023-03-22
70,994,0,2024-10-12
71,549,0,2023-01-30
72,374,0,2024-08-04
73,497,0,2024-09-22
74,179,0,2024-03-26
75,402,0,2024-09-25
76,939,0,2024-08-28
77,130,0,2023-12-12
78,421,0,2023-03-28
79,20,0,2023-07-07
80,257,0,2023-02-07
81,773,0,2024-03-22
82,851,0,2023-08-27
83,532,0,2024-06-25
84,971,0,2023-08-15
85,996,0,2023-06-06
86,232,0,2023-05-26
87,601,0,2024-03-16
88,846,0,2024-08-18
89,226,0,2024-02-27
90,971,0,2023-08-22
91,103,0,2024-05-13
92,92,0,2024-08-14
93,488,0,2023-05-07
94,832,0,2023-02-27
95,216,0,2024-02-24
96,338,0,2024-10-17
97,404,0,2024-12-03
98,197,0,2024-02-06
99,940,0,2024-10-20
100,24,0,2024-07-17
101,530,0,2024-02-28
102,663,0,2023-12-12
103,534,0,2023-07-18
104,136,0,2023-06-27
105,855,0,2024-09-03
106,44,0,2024-04-03
107,991,0,2024-12-20
108,324,0,2024-12-23
109,930,0,2024-07-31
110,287,0,2024-12-02
111,664,0,2023-10-13
112,548,0,2024-03-15
113,795,0,2023-11-01
114,986,0,2023-11-02
115,299,0,2023-10-07
116,111,0,2024-10-16
117,898,0,2024-07-12
118,362,0,2023-08-18
119,880,0,2023-02-08
120,698,0,2023-04-14
121,747,0,2023-11-17
122,243,0,2023-07-01
123,93,0,2024-03-23
124,61,0,2024-11-30
125,978,0,2024-08-30
126,873,0,2023-10-29
127,208,0,2024-06-06
128,763,0,2023-03-23
129,481,0,2024-07-05
130,717,0,2024-12-23
131,72,0,2024-07-17
132,358,0,2024-11-04
133,962,0,2023-09-15
134,802,0,2023-03-04
135,181,0,2024-02-23
136,64,0,2024-03-22
137,285,0,2023-10-01
138,154,0,2024-09-13
139,922,0,2023-12-02
140,83,0,2023-04-20
141,155,0,2024-04-14
142,534,0,2024-01-07
143,962,0,2024-07-26
144,895,0,2023-09-14
145,556,0,2023-02-09
146,637,0,2023-08-05
147,331,0,2023-02-20
148,176,0,2024-07-27
149,990,0,2023-06-21
150,676,0,2023-04-07
151,181,0,2024-05-01
152,851,0,2024-10-29
153,296,0,2023-06-16
154,345,0,2024-05-22
155,122,0,2023-04-24
156,525,0,2023-06-21
157,878,0,2023-05-19
158,441,0,2023-01-16
159,695,0,2023-11-02
160,851,0,2023-03-06
161,69,0,2024-11-19
162,702,0,2023-03-04
163,192,0,2023-02-05
164,302,0,2024-04-18
165,529,0,2024-05-17
166,422,0,2023-02-15
167,815,0,2023-09-03
168,484,0,2024-01-10
169,821,0,2023-10-25
170,509,0,2023-09-13
171,578,0,2023-11-11
172,812,0,2024-01-03
173,994,0,2023-04-15
174,972,0,2023-11-06
175,339,0,2023-07-19
176,423,0,2023-08-17
177,799,0,2024-11-17
178,815,0,2023-01-08
179,527,0,2023-03-25
180,883,0,2023-05-03
181,548,0,2024-04-04
182,226,0,2023-02-13
183,258,0,2023-03-12
184,6,0,2024-03-10
185,375,0,2024-05-11
186,679,0,2023-10-15
187,623,0,2023-02-02
188,780,0,2024-08-19
189,176,0,2023-07-07
190,843,0,2023-07-29
191,506,0,2024-06-04
192,578,0,2023-09-29
193,607,0,2023-08-02
194,758,0,2024-07-13
195,977,0,2024-05-17
196,300,0,2024-02-13
197,873,0,2023-11-22
198,328,0,2023-03-07
199,759,0,2024-10-10
200,218,0,2023-08-08
201,196,0,2023-07-04
202,838,0,2024-05-11
203,686,0,2023-09-14
204,264,0,2024-01-28
205,492,0,2024-07-13
206,198,0,2023-04-14
207,862,0,2024-11-23
208,18,0,2024-03-02
209,920,0,2024-09-29
210,523,0,2024-01-25
211,215,0,2023-04-30
212,680,0,2024-10-28
213,391,0,2023-06-15
214,638,0,2023-03-21
215,710,0,2024-11-05
216,629,0,2024-03-12
217,302,0,2024-05-27
218,960,0,2024-06-05
219,333,0,2023-02-10
220,40,0,2023-01-04
221,975,0,2024-04-21
222,672,0,2024-12-08
223,772,0,2023-04-30
224,51,0,2023-10-19
225,359,0,2024-01-02
226,474,0,2024-11-05
227,973,0,2023-06-18
228,663,0,2023-09-07
229,821,0,2024-05-24
230,461,0,2024-03-25
231,579,0,2023-06-03
232,823,0,2023-06-15
233,29,0,2023-11-25
234,160,0,2023-07-04
235,497,0,2024-05-23
236,485,0,2023-05-02
237,198,0,2024-04-06
238,10,0,2024-10-22
239,609,0,2024-08-01
240,643,0,2023-06-22
241,794,0,2023-09-06
242,246,0,2023-06-11
243,434,0,2023-09-03
244,48,0,2023-10-26
245,912,0,2023-12-19
246,882,0,2024-04-16
247,953,0,2024-06-29
248,555,0,2024-10-23
249,669,0,2023-01-07
250,104,0,2023-10-16
251,445,0,2023-08-29
252,390,0,2023-08-03
253,993,0,2023-11-26
254,890,0,2024-06-09
255,53,0,2023-11-23
256,377,0,2024-04-03
257,83,0,2024-04-11
258,398,0,2024-10-24
259,982,0,2023-11-14
260,874,0,2023-05-17
261,248,0,2023-06-17
262,29,0,2023-05-08
263,994,0,2023-09-12
264,828,0,2024-03-14
265,712,0,2024-04-20
266,976,0,2024-06-24
267,20,0,2024-08-25
268,720,0,2023-05-18
269,829,0,2024-03-13
270,190,0,2023-07-13
271,917,0,2023-03-29
272,73,0,2024-10-02
273,803,0,2023-06-06
274,708,0,2024-04-12
275,76,0,2024-02-17
276,928,0,2023-10-09
277,598,0,2023-03-31
278,116,0,2023-11-19
279,878,0,2024-02-20
280,372,0,2023-05-08
