StudiesID,UserID,Grade
1,1,3
1,2,3
1,3,5
1,4,2
1,5,5
1,6,4
1,7,5
1,8,5
1,9,4
1,10,5
1,11,4
1,12,3
1,13,5
1,14,3
1,15,2
1,16,4
1,17,3
1,18,3
1,19,5
1,20,4
2,21,4
2,22,2
2,23,3
2,24,3
2,25,5
2,26,5
2,27,3
2,28,3
2,29,4
2,30,3
2,31,5
2,32,4
2,33,3
2,34,4
2,35,3
2,36,3
2,37,4
2,38,4
2,39,5
2,40,5
3,41,2
3,42,4
3,43,3
3,44,5
3,45,5
3,46,4
3,47,4
3,48,4
3,49,5
3,50,5
3,51,4
3,52,5
3,53,3
3,54,5
3,55,3
3,56,5
3,57,5
3,58,2
3,59,3
3,60,2
4,61,3
4,62,3
4,63,4
4,64,3
4,65,5
4,66,5
4,67,3
4,68,4
4,69,3
4,70,3
4,71,5
4,72,3
4,73,5
4,74,5
4,75,4
4,76,3
4,77,5
4,78,5
4,79,4
4,80,4
5,81,5
5,82,2
5,83,3
5,84,5
5,85,5
5,86,4
5,87,5
5,88,5
5,89,5
5,90,2
5,91,4
5,92,5
5,93,3
5,94,5
5,95,5
5,96,5
5,97,5
5,98,4
5,99,3
5,100,4
6,101,5
6,102,5
6,103,4
6,104,4
6,105,5
6,106,3
6,107,5
6,108,5
6,109,3
6,110,4
6,111,4
6,112,5
6,113,4
6,114,4
6,115,5
6,116,4
6,117,5
6,118,3
6,119,4
6,120,4
7,121,5
7,122,3
7,123,3
7,124,4
7,125,5
7,126,4
7,127,5
7,128,3
7,129,4
7,130,3
7,131,2
7,132,4
7,133,3
7,134,5
7,135,3
7,136,5
7,137,3
7,138,5
7,139,2
7,140,3
8,141,5
8,142,5
8,143,5
8,144,5
8,145,3
8,146,5
8,147,5
8,148,3
8,149,5
8,150,3
8,151,5
8,152,4
8,153,4
8,154,3
8,155,5
8,156,5
8,157,4
8,158,4
8,159,5
8,160,2
9,161,2
9,162,3
9,163,3
9,164,5
9,165,4
9,166,4
9,167,2
9,168,4
9,169,3
9,170,4
9,171,3
9,172,4
9,173,5
9,174,2
9,175,3
9,176,3
9,177,5
9,178,4
9,179,4
9,180,4
10,181,3
10,182,3
10,183,4
10,184,4
10,185,4
10,186,2
10,187,4
10,188,5
10,189,4
10,190,2
10,191,5
10,192,5
10,193,3
10,194,5
10,195,5
10,196,4
10,197,4
10,198,5
10,199,5
10,200,3
11,201,5
11,202,5
11,203,4
11,204,3
11,205,3
11,206,2
11,207,3
11,208,2
11,209,5
11,210,5
11,211,2
11,212,5
11,213,4
11,214,4
11,215,4
11,216,3
11,217,5
11,218,2
11,219,3
11,220,3
12,221,3
12,222,4
12,223,5
12,224,3
12,225,5
12,226,4
12,227,5
12,228,3
12,229,4
12,230,5
12,231,4
12,232,4
12,233,3
12,234,3
12,235,4
12,236,5
12,237,2
12,238,5
12,239,5
12,240,5
13,241,3
13,242,5
13,243,5
13,244,3
13,245,4
13,246,3
13,247,2
13,248,3
13,249,5
13,250,4
13,251,5
13,252,4
13,253,3
13,254,4
13,255,5
13,256,5
13,257,4
13,258,5
13,259,5
13,260,4
14,261,3
14,262,3
14,263,4
14,264,2
14,265,5
14,266,3
14,267,4
14,268,5
14,269,5
14,270,4
14,271,5
14,272,4
14,273,3
14,274,3
14,275,5
14,276,3
14,277,5
14,278,3
14,279,5
14,280,5
15,281,4
15,282,3
15,283,2
15,284,5
15,285,3
15,286,2
15,287,3
15,288,5
15,289,5
15,290,4
15,291,5
15,292,3
15,293,4
15,294,5
15,295,5
15,296,3
15,297,4
15,298,4
15,299,4
15,300,3
16,301,5
16,302,5
16,303,3
16,304,4
16,305,4
16,306,5
16,307,4
16,308,4
16,309,2
16,310,4
16,311,4
16,312,3
16,313,5
16,314,4
16,315,3
16,316,4
